idBook	idBookRecommended
245729	245729
245729	247487
245729	248041
245729	248338
245729	248980
245729	250195
245729	250654
245729	250879
245729	253320
245729	260497
245729	265934
245729	269550
245729	280592
245729	300223
245729	878449
245729	1473613
245730	245730
245730	246617
245730	246999
245730	249504
245730	252078
245730	253652
245730	254337
245730	256934
245730	278977
245730	630214
245736	247991
245736	251362
245736	382919
245736	395549
245736	247584
245736	252172
245736	252725
245736	315878
245736	247293
245736	248594
245736	251531
245736	247716
245736	257436
245736	259460
245736	386667
245736	245736
245740	251887
245740	256186
245740	245778
245740	246408
245740	246588
245740	247182
245740	251366
245740	254460
245740	249597
245740	260582
245740	299965
245740	248036
245740	248431
245740	249858
245740	250012
245740	251953
245740	256554
245743	277995
245743	247320
245743	261017
245743	305481
245743	287661
245743	260906
245743	609693
245743	355748
245743	297119
245743	245743
245749	250550
245749	298285
245749	262705
245749	272191
245749	340820
245749	249659
245765	746384
245765	283431
245765	251632
245765	321495
245765	246203
245765	252002
245765	249263
245765	285626
245765	310698
245765	252626
245765	249056
245765	283314
245765	347853
245765	254927
245765	246695
245765	247210
245765	278929
245765	252892
245776	259895
245776	255907
245776	245829
245776	257553
245776	259635
245776	269306
245791	247842
245791	248784
245791	250808
245791	251001
245791	251830
245791	262567
245791	264990
245791	246097
245791	246405
245791	248359
245791	250770
245791	250966
245791	258594
245791	294444
245791	249004
245791	249274
245791	249364
245791	251401
245898	277006
245898	249413
245898	301737
245898	290557
245898	249953
245898	256180
245898	276161
245898	257930
245898	256543
245902	251593
245902	254484
245902	255535
245902	267540
245902	251061
245902	251996
245902	255183
245902	284014
245902	248634
245902	250273
245902	253534
245902	269490
245902	732222
245902	247247
245902	247260
245902	249908
245902	251312
245902	289204
245940	274841
245940	249092
245940	275813
245940	247313
245940	253536
245940	247786
245950	245950
245950	248856
245950	248864
245950	251227
245950	252030
245950	254250
245950	271886
245950	291378
245950	293566
245950	294985
245950	298141
245950	305201
245950	315344
245950	322285
245950	323130
245950	329420
245950	353470
245950	424531
245980	254566
245980	258829
245980	368951
245980	320971
245980	295887
245980	251213
245980	296417
245980	283058
245980	283110
245980	286479
245980	3170280
245980	295731
245980	273843
246010	245876
246010	245890
246010	246010
246010	246459
246010	248765
246010	248814
246010	249334
246010	253748
246010	257031
246010	257657
246010	257678
246010	262004
246010	288486
246010	290078
246010	303237
246010	382919
246027	300967
246027	335563
246027	260916
246027	249086
246027	253289
246027	250372
246027	251726
246027	273736
246027	256447
246027	303974
246027	878449
246027	1473613
246027	248796
246027	299938
246027	249582
246027	287700
246027	251368
246027	308515
246027	246027
246090	299147
246090	277322
246090	249528
246090	249989
246090	248210
246090	254210
246090	488035
246090	606157
246090	248235
246090	246346
246090	249876
246090	248610
246090	251968
246090	270777
246090	319952
246090	253463
246186	247293
246186	245736
246186	252172
246186	246722
246186	248594
246186	252405
246186	250802
246186	1203913
246186	382919
246186	292671
246186	246663
246186	250540
246186	246996
246186	251531
246186	259346
246186	291434
246186	247584
246186	269814
246186	246186
246187	257578
246187	249557
246187	249350
246187	278817
246187	249317
246187	261254
246187	267071
246187	248396
246187	245915
246187	247320
246187	272507
246187	309312
246187	288747
246187	246187
246193	256347
246193	390958
246193	253564
246193	256994
246193	294411
246193	333062
246193	246723
246193	357472
246193	465679
246193	249292
246193	248674
246193	253463
246193	253615
246193	307352
246193	250673
246270	252890
246270	247109
246270	245873
246270	249340
246270	248755
246270	2827642
246270	3110768
246270	246270
246270	1431557
246270	509633
246270	343829
246270	297461
246270	488081
246270	934244
246356	257610
246356	249086
246356	252341
246356	250867
246356	273264
246356	250372
246356	271810
246356	251235
246356	272736
246356	256496
246356	283963
246356	257709
246356	251899
246356	270751
246356	251368
246356	339171
246356	251145
246356	452965
246356	246356
246392	263303
246392	364200
246392	249233
246392	420167
246392	275187
246392	676827
246392	258609
246392	248256
246392	313142
246392	313231
246392	291299
246392	341364
246421	246722
246421	247130
246421	254006
246421	265594
246421	248210
246421	246562
246421	252073
246421	252365
246421	269150
246421	246663
246421	248559
246421	248765
246421	247363
246421	249876
246421	250515
246421	246013
246421	247485
246493	246509
246493	248106
246493	249340
246493	251997
246493	252890
246493	250957
246493	249541
246493	248207
246493	245991
246493	247546
246493	251241
246493	248043
246562	257657
246562	966301
246562	472735
246562	249973
246562	339190
246562	253073
246562	265877
246562	248760
246562	249190
246562	695063
246562	542262
246562	254396
246562	297325
246562	255159
246562	339075
246562	259235
246562	247144
246562	248060
246623	570204
246623	269814
246623	263697
246623	253748
246623	868448
246623	251531
246623	291434
246623	247716
246623	260117
246623	382919
246623	456019
246623	292671
246623	245839
246623	248210
246623	252172
246623	291081
246623	246623
246684	251020
246684	431315
246684	250828
246684	321098
246684	302698
246684	251835
246684	398994
246684	250742
246684	251688
246684	251196
246684	255315
246684	318335
246684	248162
246684	274468
246684	260228
246684	270107
246684	253619
246684	247923
246721	248896
246721	246790
246721	251789
246721	247797
246721	275039
246721	258325
246721	251859
246721	250723
246721	246461
246721	249278
246721	246093
246721	269815
246721	248366
246721	252850
246721	246315
246721	254955
246721	247384
246721	252531
246721	246721
246722	245876
246722	246722
246722	248059
246722	249876
246722	250015
246722	251531
246722	258481
246722	260544
246722	269814
246722	275122
246722	283565
246722	286474
246722	286760
246722	288771
246722	290078
246722	291434
246722	292671
246722	382919
246722	868448
246736	349808
246736	540316
246736	246736
246736	757326
246736	1427597
246736	1478213
246736	324526
246736	374304
246736	402918
246736	441352
246736	447617
246736	456350
246736	264431
246736	363063
246736	515182
246736	1452338
246736	3154152
246770	247483
246770	251413
246770	278012
246770	287854
246770	304380
246770	323694
246770	249139
246770	257995
246770	268625
246770	283768
246770	362774
246770	695063
246770	245893
246770	254093
246770	268680
246770	291255
246770	293803
246770	389139
246783	251411
246783	247090
246783	248382
246783	251235
246783	247590
246783	255366
246783	260175
246783	248164
246783	251445
246783	286159
246783	315281
246783	251119
246783	251894
246783	246783
246787	252228
246787	435394
246787	253153
246787	277514
246787	258058
246787	248289
246787	249489
246787	267257
246787	255221
246787	253919
246787	253201
246787	407700
246787	373972
246787	289659
246787	485594
246787	343322
246787	249348
246787	386829
246792	251688
246792	255315
246792	274468
246792	248162
246792	249851
246792	246909
246792	246792
246792	249700
246792	253619
246792	245765
246792	347727
246792	246116
246792	250742
246792	250114
246792	246668
246792	247923
246792	247382
246792	246201
246792	251835
246818	515182
246818	757326
246818	291434
246818	540316
246818	1478213
246818	447617
246818	1452338
246818	3154152
246818	392530
246818	254113
246818	257337
246818	290078
246818	382919
246818	391132
246818	374304
246818	254869
246818	292671
246818	246818
246855	246721
246855	248977
246855	246119
246855	247330
246855	248653
246855	249355
246855	247051
246855	248154
246855	252531
246855	246790
246855	247526
246855	251789
246855	248928
246855	251859
246855	246093
246855	256696
246855	261067
246855	249119
246864	250516
246864	275788
246864	296829
246864	399017
246864	555244
246864	253219
246864	262372
246864	286285
246864	720605
246864	249606
246864	278385
246864	272226
246864	274803
246864	466667
246927	246148
246927	246927
246927	249165
246927	249213
246927	252581
246927	287661
247053	247053
247053	298728
247053	301904
247053	305382
247053	311657
247053	323047
247053	327010
247053	440333
247053	447700
247053	509748
247053	629745
247053	786254
247067	247067
247067	247947
247067	248801
247067	249122
247067	249524
247067	252162
247067	257929
247067	270972
247067	287291
247067	290505
247067	297334
247067	298374
247067	306789
247067	311035
247067	388304
247067	458312
247067	723315
247189	374304
247189	324526
247189	456350
247189	515182
247189	540316
247189	349808
247189	402918
247189	447617
247189	472735
247189	695063
247189	259245
247189	1452338
247189	254869
247189	1478213
247189	264431
247189	253453
247189	247189
247237	251814
247237	253591
247237	254201
247237	291125
247237	381449
247237	382892
247237	507335
247237	511345
247237	259173
247237	265808
247237	279274
247237	315813
247237	247237
247284	246446
247284	246930
247284	246167
247284	307905
247284	268472
247284	246715
247284	271501
247284	266989
247284	245803
247284	247776
247284	307959
247284	251672
247284	246200
247284	247131
247284	249462
247284	249067
247284	256916
247284	249033
247284	247284
247319	256261
247319	737358
247319	742800
247319	247574
247319	286955
247319	366811
247319	259773
247319	290561
247319	671516
247319	257851
247373	255816
247373	259805
247373	263467
247373	251574
247373	247973
247373	255789
247373	283681
247373	247029
247373	247373
247566	1030589
247566	1203913
247566	245801
247566	246663
247566	247416
247566	248210
247566	248559
247566	248814
247566	249203
247566	250065
247566	250565
247566	251248
247566	254486
247566	255023
247566	259346
247566	283557
247566	298365
247566	312594
247566	247566
247716	247293
247716	252172
247716	248594
247716	250802
247716	315878
247716	249578
247716	314131
247716	250540
247716	251531
247716	279509
247716	247991
247716	247716
247716	252716
247716	251362
247716	247584
247870	298986
247870	247467
247870	253591
247870	259173
247870	254201
247870	279274
247870	285784
247870	381449
247870	507335
247870	511345
247925	399286
247925	249165
247925	252581
247925	246148
247925	392598
247925	586195
247925	249213
247925	287661
247949	246790
247949	254955
247949	258325
247949	246982
247949	251789
247949	252548
247949	252850
247949	248366
247949	248896
247949	256177
247949	246721
247949	247756
247949	249064
247949	250519
247949	252531
247949	254510
247949	261344
247949	269815
248006	248006
248006	249659
248006	250550
248006	270622
248006	272191
248006	281152
248006	281779
248006	340820
248017	281152
248017	249659
248017	281779
248017	253180
248017	340820
248017	303603
248017	272191
248017	270622
248017	248017
248054	274432
248054	306237
248054	285681
248054	267072
248054	248054
248054	335580
248054	352233
248054	315541
248054	323047
248147	258962
248147	249018
248147	248114
248147	245876
248147	264431
248147	260003
248147	247436
248147	256192
248147	249463
248147	275972
248147	250065
248147	250151
248147	250867
248147	246629
248147	263725
248147	254869
248147	251248
248147	246663
248147	248147
248206	270622
248206	281152
248206	250550
248206	249949
248206	298285
248206	272191
248206	340820
248206	249659
248270	297764
248270	249732
248270	306456
248270	259444
248270	254484
248270	248148
248270	246947
248270	263707
248270	247247
248270	261960
248270	253534
248270	249639
248270	257463
248270	248270
248285	248285
248285	255730
248285	261820
248285	266875
248285	281288
248285	285681
248285	298775
248285	301991
248285	306237
248285	335580
248285	387394
248285	396295
248285	512564
248317	256851
248317	343322
248317	257578
248317	261254
248317	326787
248317	295716
248317	295667
248317	274308
248317	288747
248317	247320
248317	375956
248317	248317
248317	298468
248345	248028
248345	248355
248345	250129
248345	267688
248345	278061
248345	259824
248345	280363
248345	248044
248345	249560
248345	262640
248345	309118
248345	246018
248345	246522
248345	250140
248345	254356
248345	257405
248345	325971
248345	280275
248351	248164
248351	429982
248351	246751
248351	346148
248351	266377
248351	252423
248351	378853
248351	249233
248351	403502
248351	353183
248351	269623
248351	329446
248351	258609
248351	250555
248351	249353
248351	341364
248381	329446
248381	265320
248381	250078
248381	247270
248381	256178
248381	246643
248381	247176
248381	287970
248381	378853
248381	248864
248381	249600
248381	353470
248381	254250
248381	286447
248381	247278
248381	410012
248381	253383
248381	252030
248397	250265
248397	252581
248397	287661
248397	586195
248397	249213
248397	249165
248397	399286
248397	248397
248483	249183
248483	253093
248483	259021
248483	247804
248483	248611
248483	253402
248483	261765
248483	291626
248483	263820
248483	247628
248483	255591
248483	246693
248483	254167
248483	255976
248483	303398
248490	248490
248490	249566
248490	250215
248490	254540
248490	264805
248490	268536
248490	274014
248490	274156
248490	247176
248490	248211
248490	248433
248490	248481
248490	250078
248490	258101
248490	260722
248490	328112
248490	329446
248490	248903
248490	251647
248594	247293
248594	247991
248594	248594
248594	252725
248594	257436
248594	265537
248594	267535
248594	315878
248594	351922
248594	352039
248594	386667
248617	255000
248617	246184
248617	245803
248617	251288
248617	246446
248617	267135
248617	271501
248617	249462
248617	249581
248617	252261
248617	268472
248617	246715
248617	246930
248617	258082
248617	266989
248617	246200
248617	252051
248617	256916
248617	248617
248654	645031
248654	246148
248654	245997
248654	252581
248654	392598
248654	287661
248655	245873
248655	251997
248655	248043
248655	250957
248655	255150
248655	245991
248655	247546
248655	250981
248655	252890
248655	246366
248655	249541
248655	250129
248655	251241
248655	1487209
248655	246509
248655	248106
248690	803502
248690	248516
248690	251411
248690	251687
248690	253142
248690	253652
248690	254703
248690	255329
248690	257053
248690	257808
248690	262509
248690	263283
248690	263466
248690	277053
248690	285922
248690	312467
248690	323033
248718	246698
248718	256296
248718	290347
248718	249121
248718	251540
248718	257823
248718	246343
248718	247156
248718	291255
248718	260872
248718	247667
248718	249813
248718	256866
248718	257558
248718	261294
248718	247476
248718	254036
248718	354225
248897	249292
248897	255558
248897	283704
248897	257136
248897	277830
248897	247717
248897	248610
248897	250673
248897	258763
248897	340154
248897	254774
248897	294411
248897	306648
248897	254325
248897	334291
248897	246193
248897	248487
248897	253564
248908	248043
248908	252890
248908	248207
248908	247546
248908	249088
248908	249340
248908	249541
248908	251997
248908	246509
248908	250957
248908	245991
248908	251241
248908	255150
248957	248957
248957	250550
248957	251028
248957	262705
248957	266554
248957	270622
248957	284738
248957	759896
249012	245902
249012	246420
249012	248987
249012	254337
249012	298369
249012	253534
249012	248967
249012	251068
249012	254667
249012	255183
249012	246495
249012	251061
249012	246999
249012	250514
249012	246617
249012	251312
249012	253652
249114	649688
249114	256509
249114	251494
249114	429633
249114	542262
249114	248951
249114	264557
249114	297295
249114	355188
249114	293663
249114	254300
249114	808474
249114	267257
249114	543805
249114	695063
249114	967682
249114	267935
249114	472735
249181	246816
249181	245831
249181	253635
249181	249623
249181	250316
249181	253093
249181	252020
249181	250236
249181	245928
249181	246212
249181	249159
249181	250064
249181	247806
249181	254167
249181	248122
249181	268823
249181	248022
249181	249181
249355	248896
249355	246790
249355	251789
249355	248928
249355	251859
249355	247506
249355	249905
249355	248232
249355	246721
249355	280879
249355	329181
249355	857295
249355	248366
249355	247914
249355	247182
249355	252850
249355	878449
249355	252531
249355	249355
249417	246071
249417	248647
249417	256084
249417	246790
249417	304515
249417	249010
249417	254240
249417	249064
249417	250288
249417	247817
249417	249641
249417	246982
249417	246738
249417	259070
249417	245792
249417	256656
249417	283789
249417	250158
249579	249579
249579	253180
249579	270622
249579	281152
249579	281779
249579	298285
249579	318538
249579	340820
249844	246358
249844	249301
249844	249844
249844	252456
249844	255755
249844	256865
249844	262590
249844	263535
249844	267552
249844	306484
249844	367781
249844	378858
249844	387231
250107	247320
250107	295667
250107	245915
250107	248495
250107	261254
250107	375956
250107	249557
250107	266239
250107	295716
250107	249317
250107	257578
250107	267071
250107	272507
250107	288747
250107	309312
250107	250107
250151	254848
250151	260544
250151	249593
250151	354917
250151	251726
250151	377588
250151	1873034
250151	1473613
250151	245876
250151	249203
250151	250565
250151	253134
250151	258481
250151	252313
250151	283565
250151	878449
250151	843858
250151	263725
250151	250151
250412	251674
250412	258456
250412	259086
250412	472735
250412	587937
250412	878449
250412	250412
250412	250470
250412	251726
250412	252517
250412	966301
250412	247020
250412	251502
250412	257276
250412	318354
250412	695063
250412	1473613
250615	246495
250615	250514
250615	245902
250615	248967
250615	438900
250615	251061
250615	253652
250615	274326
250615	287441
250615	315281
250615	325874
250615	248987
250615	249726
250615	284014
250615	251068
250615	251235
250615	298369
250615	292115
250656	245967
250656	246083
250656	246093
250656	246259
250656	248232
250656	249088
250656	249278
250656	249340
250656	250981
250656	251241
250656	251997
250656	252890
250656	254955
250656	255150
250656	258325
250656	280901
250656	296124
250843	344221
250843	249163
250843	252148
250843	303329
250843	263229
250843	267718
250843	269585
250843	292078
250843	362774
250843	247141
250843	257809
250843	274683
250843	310284
250843	248945
250843	246966
250843	247878
250843	255272
250843	323694
250843	250843
250853	247650
250853	248095
250853	249478
250853	250853
250853	252844
250853	254613
250853	255464
250853	259581
250853	273837
250853	280108
250853	287701
254320	275788
254320	303003
254320	296829
254320	315848
254320	262372
254320	304573
254320	272226
254320	253219
254320	286285
254320	259607
254320	399017
254320	555244
285700	333101
285700	274611
285700	285700
285700	1533807
285700	292300
285700	296243
306476	253219
306476	247223
306476	247378
306476	262372
306476	300835
306476	278385
306476	249089
306476	248322
306476	269963
306476	270391
306476	247509
306476	308863
306476	252974
306476	275788
306476	246443
306476	632119
306476	246352
306476	263559
313373	250764
313373	258183
313373	261080
313373	265644
313373	278575
313373	313373
313373	315693
313373	316167
313373	355068
313373	370113
313373	379105
313373	440448
313373	495245
3261644	3261644
10757185	10757185
13526160	13526160
13866988	13866988
14572273	14572273
18594727	18594727
18599856	18599856
18885069	18885069